,Ctrl-1,Ctrl-2,SHED-1,SHED-2
Tuba1a,0.157759783166874,0.156647812120447,0.184710250434562,0.188105620654972
Psap,0.161793587049807,0.160558652792097,0.184380653938722,0.184490713359805
Me1,0.151053591172678,0.144038404523511,0.184992943778191,0.211505782581164
Acta1,0.154919014750326,0.16358228210916,0.206076565411052,0.177621406311356
Ctsd,0.162780606643159,0.160573519434518,0.192656475435462,0.187704953653178
Acaa1b,0.150838179608806,0.156900021262459,0.207722742252395,0.177158268481169
Gm49804,0.195422511834259,0.20096230796789,0.13753260782306,0.165856068920945
Gstm3,0.192195534763569,0.181632118280094,0.149305311471201,0.167889263783259
Atp5o,0.162283357816998,0.158076873167092,0.180815634387586,0.168889111345485
Myl6,0.152313843237902,0.166938908030057,0.185032375488334,0.178474867437713
Slirp,0.280268362206107,0.178148609945121,0.121599839950395,0.150134248726728
Col1a1,0.226588856352642,0.309847614060012,0.0720738348976907,0.140818998668884
Pa2g4,0.158589279769538,0.167821224661132,0.189585951166857,0.172975269424603
Eif4a1,0.160726626258361,0.158716297781905,0.18838531705576,0.18320506891592
Hbb-bt,0.146211899164158,0.151421754646865,0.186169523128705,0.238466803919294
Atp5mpl,0.221916489599253,0.190962788087482,0.117945647910964,0.162433018816592
Cyp2c37,0.191845758603646,0.172449923357961,0.145371480340306,0.150154456861545
Khsrp,0.189611089670468,0.184496579626049,0.152383268063833,0.145136654164329
Ctsh,0.15001636767253,0.159570634700801,0.193748608262163,0.16979210347391
Rpl23a,0.191337333660877,0.193262930308716,0.142220312897346,0.171033070501895
Fmo3,0.191747995481575,0.186258694730882,0.146836215246813,0.14596836083078
Asgr1,0.226451450209972,0.201218889723682,0.114153052090546,0.159081533515587
Nipsnap1,0.155277582017947,0.157459870337562,0.191307893060562,0.16063829585753
Ehhadh,0.143713674186624,0.170658239669619,0.227428832240325,0.164022920983875
Pygl,0.190244386429726,0.17559080443937,0.177141814684563,0.151936322704495
Rpl37rt,0.187731738703237,0.203106276114323,0.145876725795609,0.156310117248721
Gc,0.165977986208283,0.163624731167784,0.189190174486903,0.184102022805918
Prdx1,0.165474431006245,0.158125156206874,0.192648598354379,0.174965841247932
Gstp1,0.157228882593947,0.157405432305862,0.195891459105158,0.158016023282218
Tkt,0.161036873650927,0.153308645515779,0.202389828934826,0.173172702851436
Coq9,0.155049894752659,0.163055126839762,0.212331727220485,0.171670504381473
Mttp,0.159662047225484,0.156693507645441,0.200979994480373,0.181742300141252
Rplp0,0.159042313596163,0.147069969452212,0.211997694657612,0.179170036575811
Prdx3,0.162941929016827,0.154956812595304,0.199014244718085,0.178748093123868
Col1a2,0.193663517264442,0.26878317936116,0.0930024602724817,0.168663845782776
Cox5a,0.154176473659617,0.158990876016667,0.220274922783041,0.170478516070169
Trf,0.160760287902072,0.143268608626803,0.181927912476326,0.235764543301341
Gstt3,0.149234268312302,0.163827824412073,0.198663903290983,0.178034380207762
Grn,0.154038116282974,0.164560029947685,0.171118514230274,0.203813981105703
Atad3a,0.19691941440512,0.181198244509518,0.137734601134161,0.161402881515203
Slc25a22,0.223084988786691,0.173455034520248,0.121701324610859,0.178979648105891
Rpsa,0.163933031322604,0.150723659332463,0.200643866703236,0.173012588014706
Rpl22,0.157535975835117,0.168896343043576,0.189173649075841,0.176558387455388
Atp5j,0.15355259985448,0.153613294834766,0.219421148784021,0.1675273384322
Rplp2,0.157341275751282,0.168094922657272,0.193962701415401,0.173871985649005
Agl,0.22913237446622,0.215208187337757,0.189111913507326,0.144129974337562
Gphn,0.19446884171617,0.190849466441393,0.167977590161474,0.155984988685798
Ctsb,0.163269136895451,0.171507948696041,0.192746560355026,0.182106184586551
Rpl29,0.202592419386694,0.208325466855488,0.110984211879076,0.172055031831791
Pcbp1,0.193821248097323,0.184934697895121,0.159736095314895,0.163053539979327
Rps20,0.204342768712573,0.210323039098495,0.155100710492489,0.15962705359252
Timm13,0.162116179577404,0.162372947907109,0.187905265160684,0.180656210358765
Fh1,0.162491064370522,0.15711823671337,0.19115497063987,0.18560950969726
Fmo5,0.18391300099102,0.178327843130682,0.14825537810669,0.157592607434263
Slc27a5,0.197551882091884,0.184317197544873,0.165365047902538,0.166145082463521
Q61838,0.140689957843617,0.157530925195308,0.188809627095657,0.255808991562178
Hspe1,0.15896801001964,0.159762196699613,0.195128761010997,0.181016460083222
Rpl35,0.212741337599842,0.233813875741027,0.109378093039832,0.168267365289428
Hnrnpa3,0.144809603123283,0.17503102755709,0.184647452613134,0.178667565994278
Hadha,0.163140268081762,0.159042211710614,0.181358768701866,0.173654327772452
Fgb,0.11925466166623,0.14467428143341,0.191467241373392,0.27424677384482
Fahd1,0.151693400919494,0.163941219485325,0.19481539056537,0.178542383634518
Ddx1,0.211321270523484,0.212843146890399,0.124898334103651,0.139479866516113
Trap1,0.161063876253618,0.166376431484222,0.188859812551506,0.179599012025667
Pdhb,0.165195512445261,0.152044011222187,0.192139772508016,0.18111098269663
Ndufv2,0.147102221910095,0.182576380975521,0.193040071224421,0.17804677791968
Ddx39b,0.189304996251621,0.180635103401878,0.155022659058115,0.160623040334986
Atp5b,0.160201162963113,0.15352975878291,0.193236230622766,0.170666713444197
Ldha,0.166491489872555,0.163353893045605,0.218917238164253,0.177647379877685
Car5a,0.213233978572332,0.167518824166956,0.153273109986406,0.156526675689613
Rps3a1,0.185963208119051,0.179752085582458,0.146606649443205,0.168572510947096
Stip1,0.165690133206776,0.168258887098757,0.180096541958002,0.176671788402184
Hmgn1,0.22573690308744,0.205463795695243,0.148211118457098,0.162389624568626
Fn3krp,0.230077147342096,0.228532724524545,0.139284039489135,0.151644386019422
Acsf2,0.163175820857601,0.161918993999776,0.184998451872973,0.190509959171819
H1f4,0.22167726154298,0.230061703198445,0.0949409722085509,0.164159622487479
Rps24,0.195736098840485,0.1881315026219,0.140841483404172,0.185780795038014
Esd,0.163515920667132,0.162315183818065,0.196609511165067,0.167783423016702
Pgrmc1,0.185985761118963,0.183121028112143,0.148778746736655,0.166420040509267
Hsp90aa1,0.173572389012898,0.152759074395492,0.194891385801551,0.182098860135796
Apoa2,0.152311272816762,0.168286746174265,0.243473243516356,0.192997229902128
Scp2,0.162823746229869,0.161587958208276,0.194882418556916,0.174485078663037
Rpl6,0.205305010160822,0.187423309359483,0.139818356098229,0.166938602302297
Abat,0.156095152322554,0.160231252825033,0.200296872900758,0.167847636041224
Rps9,0.271403999575302,0.215898999154972,0.106732786748348,0.17780986296357
Ldhd,0.189975558787254,0.181265271605433,0.160354588038709,0.172387888241628
Pdia5,0.16394646741044,0.172447937033108,0.181872859145576,0.183813961036614
Uqcrb,0.168685207616805,0.159678659602704,0.257415334794192,0.167234834749557
Rrbp1,0.235912248592194,0.193114910428691,0.15566411591511,0.162671003935975
Acot13,0.189756104378409,0.206529374006143,0.176780393255883,0.165554668215295
Srsf5,0.202476267885761,0.186658574030852,0.159897723887321,0.164202387459853
Sucla2,0.166586444786959,0.157130023526405,0.191066284228465,0.178971537126423
Asl,0.181151130470183,0.185339088580469,0.167348754275434,0.159467524911528
Ppa1,0.163142438135268,0.164847104496274,0.186163581397427,0.166155053190048
Hdgf,0.157167146349685,0.159964513682839,0.196481966597133,0.174491813658075
Serbp1,0.198080425032614,0.190606020616264,0.16147532946174,0.163264896251554
Dlat,0.162869932747061,0.15436155893574,0.179450122760944,0.178230099047241
Sar1b,0.143232977349927,0.149550367732582,0.217276935209098,0.167959093334325
Sptbn1,0.209999767098668,0.189689841658207,0.140365957853881,0.155427652958408
Ndufa5,0.14668498860627,0.15558721005719,0.207858829267147,0.173987758092431
Wdr1,0.167173182397268,0.161806563336213,0.180249054094914,0.190316243292598
Ywhag,0.204123973012419,0.188854027366616,0.159669730759567,0.164865564410386
Uggt1,0.154027886408131,0.163270012803579,0.207965624805286,0.182752576531486
Acaa1a,0.166870351364664,0.163138205855051,0.187263417488939,0.167101540045243
Hsd17b10,0.162686669023352,0.155647259414411,0.198209704085656,0.167399598039571
Chchd3,0.196726232254392,0.22033573491059,0.145533501746623,0.175918991669637
Crip2,0.162243607632686,0.165016687210321,0.204612588447505,0.177873976338662
Etfb,0.160066857567843,0.160776773006069,0.19067007352069,0.16808511187395
Acsm3,0.232319900049925,0.205352335151896,0.138896709207684,0.165874528040733
Ctsz,0.178420694456769,0.165879549873481,0.194283000499481,0.188863955597323
Ephx1,0.212839401053941,0.184975895765243,0.103986294520314,0.173898493300951
Calr,0.176024240441103,0.166722229743506,0.192014700339196,0.185345898503324
Rack1,0.167083640300728,0.165882368409052,0.181548288347142,0.168745614276087
Cyp2e1,0.175739303055847,0.18191097802193,0.140094449179939,0.164322123659357
Acsl5,0.187444422888038,0.188752940979555,0.148664321409696,0.173808029407913
Psma7,0.156264294791007,0.161362071639044,0.184011173160075,0.172704882163533
Atp2a2,0.202189792884578,0.193433538545124,0.122456101560297,0.157443907618554
P01837,0.173355819931334,0.161727868861488,0.18269390690937,0.229756432119763
Acads,0.163857669965763,0.16246371963853,0.19260999338915,0.168559699947974
Mgst1,0.189395097989049,0.187829193331819,0.0987160049345384,0.177788602758323
Calm2,0.165270274746055,0.166465529063534,0.201834647849594,0.167179685268303
Dtx3l,0.222285133612402,0.1916670464412,0.138299982487039,0.140735936908298
Ndufv1,0.16871451216848,0.156061021475613,0.198800383246054,0.16851018832528
Dbt,0.165911555874187,0.159413501462506,0.192714630621421,0.171975127361024
Alb,0.147538807222208,0.159173567547132,0.173836000447541,0.269856987623255
Txn1,0.163831410325367,0.166539935727656,0.187630171310692,0.169895030480145
Rpl3,0.185328534319948,0.182321539249797,0.149192058495275,0.167835840038248
Hmgcs2,0.160523236397677,0.144873128911298,0.229481154127457,0.157517807046953
Hnrnpu,0.189811710398228,0.195279715982825,0.156799863995597,0.174913214361171
Glyat,0.171982498104173,0.150181257479002,0.201361988552012,0.162168557178198
Scpep1,0.171430884902927,0.157066954942989,0.186815949183172,0.169502250458091
Rsu1,0.194892637432021,0.186932984914729,0.163028816230301,0.161911321566241
Sun1,0.166257451296611,0.23409449919366,0.131822392227812,0.121775237853061
Atp5e,0.182812750852766,0.183518349193864,0.138860743083817,0.160730071775309
Ndufs7,0.176397824433637,0.166208167957778,0.152769745358107,0.173460499091013
Rpl8,0.187454306716768,0.197544967677495,0.12152652451892,0.175711406746596
Eef1b2,0.164420186137929,0.161618034511015,0.210951488283778,0.173614631888957
Mettl26,0.170138102693323,0.169730026958977,0.174750750855122,0.184864750272768
Cmas,0.166604142928967,0.20861172741147,0.136764124413617,0.135090117860653
Tecr,0.190263389643848,0.170169354176965,0.105115921685125,0.169214921151219
Ap2a1,0.224101015678998,0.251605800667481,0.13184758134744,0.12358819262384
Rplp1,0.142714483979617,0.163268374381243,0.198173616619593,0.179537794942356
Acadvl,0.164591145667716,0.157484367338141,0.204083497649015,0.16606438658391
Rpl31,0.18425939249313,0.191094939308787,0.167237445750739,0.157539805475486
Ugt2b36,0.210497511957662,0.182475987607759,0.113985123696409,0.183315523993089
Uqcrfs1,0.170974854452989,0.164020228992359,0.180173166018603,0.16791848219467
Rps7,0.166472851292944,0.16378448617001,0.185724630307116,0.176114098064341
Nit2,0.16757547525268,0.167113606447011,0.189542918987689,0.168867382698817
Hspa4,0.182624905696651,0.18102068133321,0.172692313564222,0.155951897496036
Tmem205,0.190343740312016,0.174835334013266,0.153920875069758,0.184278574342856
Tpp1,0.148655027255503,0.17920891118949,0.188697264527886,0.183802748831392
Septin9,0.149220232061991,0.139923348304578,0.173454108299024,0.184011318760025
4931406C07Rik,0.161012643105952,0.150481524811627,0.240968946449545,0.162579308099384
Uqcrc2,0.168426464859061,0.155793692862159,0.191380238121276,0.163927049166638
Timm8a1,0.166199892437831,0.163214744427226,0.196099206538188,0.170810824699753
Ndufs6,0.165712343709115,0.157091159328233,0.198280832153661,0.171270850719309
Rpl34,0.198036485188426,0.214003160614885,0.118742658973438,0.187643568101222
Hnrnpm,0.16197111835847,0.169610675166877,0.181451222659301,0.197481763025865
Vapa,0.205329144984532,0.19647791092937,0.138646262693134,0.177041760899703
Ank2,0.226841717314065,0.201386518225872,0.0739467694701774,0.155712603033006
Eif2s3x,0.162850854651627,0.156628527029971,0.198161774414676,0.16919654645123
H1f0,0.192774894165986,0.203983571471732,0.101467749571825,0.172025030252308
Mif,0.191597456925876,0.202969809892038,0.184771363310437,0.145780148227328
Rpl12,0.171983702799051,0.151908924464776,0.190469207059867,0.188705375770328
Capza2,0.169486185157978,0.158168289203592,0.192277146386502,0.173164537849419
Gulo,0.190687117255419,0.167174722701828,0.147769050597408,0.178718745365342
Rps14,0.174480897276388,0.183777772821203,0.154936875277387,0.171732635628522
Ran,0.149288885116949,0.154439493232628,0.226791813235738,0.168323600987121
Elavl1,0.195160800074357,0.174638536540911,0.139024772218115,0.158069683901348
Apoa1,0.134815931846978,0.159786481971092,0.190275521093173,0.234232589449185
Psmd11,0.15251860175021,0.163122257113895,0.186259515653151,0.175480052733799
Rpl15,0.198542279743627,0.184974380016312,0.142547181745783,0.190972911037864
Isoc2a,0.141023089192768,0.15515946804788,0.229672790500027,0.156832602433936
H3f3a,0.200077861503867,0.201645432242422,0.100317591758241,0.164974320983193
Gaa,0.155215618903029,0.15157469509933,0.19050726264922,0.177782133586537
Psme1,0.196558731656453,0.182818054084359,0.171011460343944,0.169799447084674
Canx,0.19067028552403,0.179102346031272,0.126528836326737,0.182769051673047
Cox7a2,0.165989604124862,0.152711912625656,0.176779804028131,0.187697717789389
H1f2,0.206366682274865,0.209343184023236,0.107926331285477,0.181190492963036
Rpl13,0.189797312684062,0.198412914105355,0.0991672195015566,0.179105687484042
Eef1d,0.156360984194094,0.168476732126308,0.187882778515548,0.183387902537435
Alad,0.171559726638797,0.154789229510762,0.211838079306932,0.199695211836284
Por,0.183515883109743,0.189374715505443,0.132637161549581,0.174569742204322
Cyp2d22,0.176219335511063,0.183213556166944,0.132427193453063,0.168648642244976
Pah,0.156492530382996,0.175484927240069,0.18188059646678,0.173036469505039
Srsf3,0.164525969271622,0.161180315592592,0.201958172414197,0.173279807872981
Ywhab,0.172603858802663,0.185639628532175,0.167235140910946,0.135894499554983
Hint2,0.17010623745672,0.16440043157905,0.191211961810558,0.165891196079812
Hibch,0.1641233045302,0.1673991037058,0.193249878620702,0.176914460078545
Dlg1,0.186222127529894,0.244966595224464,0.106455890811845,0.14715055258613
Ndufa9,0.186216299366117,0.17375066209458,0.14975970227376,0.179283395025947
Car2,0.171927817939805,0.156574820279374,0.179279259922979,0.199151603315055
1110004F10Rik,0.159577510637009,0.106862222720283,0.126691703140475,0.160495072221991
Abcb11,0.200111176533451,0.176167982700961,0.125703688327651,0.152523519675276
Gss,0.158570504167835,0.162183897900132,0.173852753349743,0.185321616433138
Eno1b,0.178098236741521,0.164596304389856,0.196546493373902,0.176855503635862
Tubb4b,0.17192161005983,0.159522991814027,0.201051342434483,0.166057245043353
Pdha1,0.189450590869735,0.170623450559582,0.188058815718494,0.156066174681484
Pcbd1,0.182257343897449,0.183014712949006,0.151062949780402,0.179438728228384
Bcap31,0.3000734059758,0.177881250395735,0.131457492679447,0.173754151455468
Cyp2c29,0.179881024163523,0.172162277759058,0.130157004992538,0.181714962446465
Cyb5b,0.228275466796214,0.195040804071535,0.123534879603889,0.184636951420583
Immt,,,,
Pdia3,0.177489938640162,0.157220629833891,0.177789723828018,0.204603568349822
Crot,0.160297508796159,0.148035639639219,0.202771157845352,0.174075682038265
Grpel1,0.159449733428723,0.169238164263214,0.173186462415535,0.207523890563723
Rps28,0.17925410491671,0.178982082888667,0.167453068596678,0.16446904256807
Urah,0.159987559629164,0.171013863199275,0.226380972991647,0.174913981719735
Got2,0.166337151564952,0.15222513409979,0.20958276824788,0.154921646935749
Pnp,0.157352063340519,0.166332031297691,0.196541203359639,0.187336066481959
Ephx2,0.15827386855413,0.1546958766592,0.191168561099235,0.165577511101701
Psmc4,0.155710096676731,0.154534521359353,0.186938637275808,0.177883392912635
Tubb5,0.156899102921753,0.16819973980765,0.16633908745079,0.186127715697719
Myh9,0.17740375200268,0.193791538034577,0.154513396239104,0.17229683284094
Acot2,0.156061743803455,0.171858871306355,0.183818942723097,0.168730012537586
Psma5,0.150957651605456,0.184528645874054,0.18266266437343,0.193500750443718
Entpd5,0.17778401817659,0.179468343293674,0.16985996495955,0.171496769448075
Decr1,0.163487565704547,0.163940714458053,0.196861557049376,0.163665131898219
Lgmn,0.156165619597875,0.16253305267762,0.173892895013412,0.227061448785176
Hba-a1,0.155841208971557,0.170564078438922,0.169620805789102,0.234443259803702
Apoc3,0.16216676898307,0.163612143407676,0.20380864625481,0.172493084793515
Tpi1,0.158419646689376,0.184282475488844,0.198792447678542,0.172696253907896
Hint1,0.170783129471492,0.165994381718363,0.186887171153191,0.174565447860624
Ndufv3,0.179285738953769,0.168874428639886,0.217737970058379,0.161341339892245
Slc25a3,0.188245581685467,0.17869232994916,0.112601339902465,0.173788724607631
Srsf1,0.154982099310544,0.16797117705646,0.173318095726183,0.182638052583471
Otc,0.163329322993363,0.149848289496825,0.198628684654078,0.154749591889443
Tuba1b,0.1610722761315,0.159331217205057,0.174572016213249,0.176444460531714
Glul,0.202432755445439,0.180569809495505,0.172796400770083,0.175429052165036
Eif5a,0.152122820514722,0.172450325315791,0.187404693621058,0.189445741523498
Adh1,0.159039868605316,0.148511414035008,0.252730578175853,0.163053571947627
Cyp2d10,0.170680819384825,0.173706770849629,0.14878112088438,0.157281786558992
Adh5,0.166241803243486,0.155171250143571,0.217576881836364,0.156422214998099
Sult2a1,0.151220679531294,0.152747588845899,0.182575594187391,0.231244913758431
Rida,0.170919644276493,0.158236845112781,0.19741062088489,0.164297409228075
Atp5j2,0.176197584089758,0.169449303106465,0.130956600987885,0.17734120589178
Pebp1,0.168455487221936,0.155270953375908,0.208925175736377,0.172923774999336
Rab11b,0.189183845705589,0.176868830868529,0.133956037992776,0.174962808113413
Rpl28,0.183826700147548,0.176848326951327,0.150752287936442,0.160880171774355
Clybl,0.168407064340775,0.169028263336831,0.189594381128758,0.165549028640611
Idh3a,0.167843027258543,0.1696412614203,0.165343194632464,0.219292501731588
Glud1,0.18663367811233,0.174480252792927,0.171519671223367,0.166614894259259
Eci2,0.160312516171677,0.167507052218785,0.179303189139261,0.177908494141108
Cyp1a2,0.186376700025424,0.178446463784476,0.149948262990145,0.178986115543436
B2m,0.209210469156793,0.167709236198196,0.163251689865329,0.179627457051609
Ptma,0.225460559910383,0.219588680489372,0.158366132596033,0.163522204285886
A0A140T8T4,0.187970772411578,0.187592859701626,0.143665433117113,0.155668856519738
Comt,0.157733175831453,0.162132887683213,0.170445684071075,0.175678037172
Gstt1,0.167149807849299,0.160174077467246,0.187289515802131,0.174240928662487
Atl3,0.172608677658556,0.164227544720411,0.155145233790685,0.151101383159784
Rpl14,0.186483051185433,0.189505234636705,0.11369320118842,0.191585650060621
Ctsc,0.176568615820008,0.165798038873026,0.169062663245918,0.21229905010669
Gpx1,0.164254941706229,0.164599274083412,0.199067825026949,0.174289320138878
Mydgf,0.210121549440688,0.187610898245174,0.176505766361981,0.157824389327438
Ndufa8,0.217148678919093,0.239961764177083,0.176986051632566,0.158276624799956
Hadh,0.164126841291239,0.156859783461632,0.198697280588452,0.164913355341289
Vcp,0.164257070709161,0.166247053785272,0.191407115448125,0.187544040597058
As3mt,0.196586872574966,0.179762216936494,0.150674620012073,0.186637991935642
Rps16,0.184191195949424,0.178486612768265,0.10989639623337,0.156855640536413
Mtarc2,0.177978113001975,0.177808157430351,0.124750816230406,0.176839447137319
Vps35,0.194968019674167,0.182160610570647,0.17049754780866,0.140187007038225
Hnrnpa2b1,0.171184407951594,0.172064090343563,0.184001367881295,0.179820750645781
Acp1,0.149844600994272,0.154448743774848,0.210698982533481,0.184115221786032
Ctsa,0.183014253456321,0.1771951323686,0.158406884355633,0.145605356036279
Dpp4,0.204340046874056,0.173860528111914,0.156978560278635,0.16869265777042
Hnrnph1,0.18004077653166,0.184456080586751,0.160696902082511,0.169275904622524
Mat1a,0.1765056829554,0.184690545245306,0.179044494041559,0.159458681454082
Hsd11b1,0.187964309582761,0.174509863899252,0.117664181261413,0.180686867447788
Pura,0.166400381316181,0.141604342236888,0.206645697638728,0.168854108718658
Gdi1,0.151926109495258,0.159843372310833,0.173051512485609,0.189946118481986
Rpl19,0.205262347413632,0.215434879077978,0.124487264435676,0.180411155557628
Uroc1,0.166785154341097,0.169194365043789,0.21415113171782,0.16624751191232
Rps6,0.178200665223937,0.179735331312994,0.141250242796058,0.167952169055844
Iqgap2,0.17199038571349,0.165565285904622,0.158611138537249,0.269852676007559
Rpl24,0.178825690343167,0.194318465796078,0.100164453294744,0.190943465388601
Arhgdia,0.172030225769601,0.187050462440677,0.221806264749568,0.174145977425856
Arpc5,0.150500670485629,0.171662670839619,0.220950954484492,0.183234094450398
Atp1a3,0.170516657548998,0.181187942954866,0.166602539331603,0.170113552746211
Ddt,0.18428134954149,0.168193233891161,0.164257592966993,0.164025148279978
Rpl27,0.177889441409529,0.180506512392105,0.140726945653815,0.174687860788638
Aldh5a1,0.184539830087228,0.166607989335678,0.176021293634113,0.149936883122569
Atp5pb,0.182420610989659,0.178771016037998,0.133340099776016,0.176293016398658
Csad,0.146343853772097,0.185594648314751,0.19402807136801,0.174945844152617
Etfdh,0.166060721306735,0.159175932527317,0.184467257042778,0.177160003698253
Hnrnpc,0.219306056499522,0.202793542741774,0.159130427265946,0.17653605048887
Mettl7a1,0.187736996986145,0.172585323668029,0.150809375809689,0.162785539880488
Hadhb,0.191094752066726,0.156070674778865,0.185572640244345,0.163716283789
Rab6b,0.174156017638093,0.18490508841978,0.145461993856462,0.172297782231894
Gm20390,0.165591076375948,0.158941684244344,0.19130431524277,0.161925192388437
Sec23a,0.175733013952466,0.191420687277974,0.164365589279777,0.158674049433266
Anp32a,0.186533115088439,0.226445628118714,0.185297353681377,0.1566241538451
Acly,0.19016274141813,0.180895175838626,0.191227362226775,0.15757083305575
Psmd2,0.153322121187989,0.17508579702252,0.155907632753307,0.145955586404611
Gstk1,0.164548052167667,0.163298423930327,0.175550682228538,0.180835472946687
Ppa2,0.172923480672565,0.171349513206691,0.184137738871701,0.179717825884563
Acox1,,,,
Rhoa,0.166639068085957,0.193568296078212,0.151108074467565,0.181141481317544
Npc2,0.150626861088545,0.166196666214323,0.189359738083899,0.172477639929939
Vapb,0.177775804152632,0.191357662908944,0.126966414207385,0.173995612906317
Msra,0.187527278903796,0.212078160664398,0.178451279879134,0.159046651555996
Rps15a,0.206166884780239,0.191570582718015,0.170246183509439,0.170070288229483
Ppif,0.175073118330736,0.164274719124558,0.202090237721118,0.184165918411661
Actn4,0.171378167540288,0.157405258944007,0.187514479909356,0.176861609635832
Gnb1,0.216139027114301,0.170881368404449,0.176437688788733,0.16890757755458
Cfl1,0.16484610235452,0.17664356273432,0.175655193320574,0.170549810112055
Ugt3a2,0.189129878782793,0.183324092982808,0.152226357130353,0.176707606344737
Dnaja2,0.14887486556036,0.15823063197269,0.182277589870859,0.178038724124014
Rpl32,0.180202066945268,0.175118904015621,0.1645782257346,0.158006231219183
