,Ctrl-1,Ctrl-2,SHED-1,SHED-2
Aldh1a7,0.162936777857103,0.163889087069609,0.188139860585873,0.169859344923835
Cyp4a10,0.195146484533148,0.173820485971104,0.152391964316083,0.16934419569884
P50136,0.166712025888388,0.167203796033177,0.172304044764609,0.172095889396402
Bdh1,0.165715692357114,0.161466384163853,0.183747807736532,0.173451266688553
Acot1,0.164518703805812,0.171640537953976,0.184831567839017,0.147098486165984
Tcp1,0.206309799307975,0.190040202867469,0.180556951391361,0.159620398250794
H2az2,0.177789805597311,0.176050308652896,0.160719058530394,0.162067590254325
Suox,0.185710388763722,0.17851177199182,0.163315840005745,0.157361162651873
Aldh7a1,0.166748860636256,0.153002018820412,0.218806451351965,0.15832913622898
Uba1,0.164594635564446,0.165683648783812,0.178304449285949,0.175506966033792
Prdx2,0.168627713710444,0.164092452086175,0.169134147419126,0.176950399086399
Sdha,0.17034705122903,0.162027419797138,0.188095591813527,0.162095108885879
Grhpr,0.156453129794643,0.161842466214025,0.200979866904008,0.163491222274828
Rpl18a,0.187212878309141,0.221001133575465,0.0794015651651932,0.204183876602952
Rpl17,0.191239457401757,0.178887363401163,0.108736322700891,0.184891163859332
Glrx5,0.157300193796156,0.170588785911176,0.188686544737711,0.176240463098104
Psmc5,0.171250063926056,0.171496893986519,0.184746622585606,0.165102409111311
Gnb2,0.165968948255007,0.148170379831718,0.213450466563521,0.185497920583567
Pccb,0.165904736566826,0.167596260319797,0.174201995117238,0.188292938213318
Psmd4,0.161986910889793,0.162403765518644,0.189197854725751,0.184760522143617
Mdh2,0.165645245922386,0.166736205198344,0.192408485147566,0.162239474284427
Ppia,0.156563413968305,0.172779315766904,0.211539506371367,0.160424137042433
Pgd,0.16015782360495,0.174018075617747,0.166630390232396,0.186394777464987
Cltb,0.173818196577116,0.160855405349233,0.184797320198412,0.167693048266166
Lmnb2,0.214517703843671,0.223909714236032,0.115786568902333,0.166606266920151
Hacl1,0.162436388253592,0.172509901625808,0.215119809917776,0.160151106728772
St13,0.159904048903235,0.160641274029899,0.182505267418796,0.165437535747202
Ass1,0.17651938005836,0.187363624939628,0.176440693895086,0.147631067287056
Cox4i1,0.186202844753235,0.169576677175217,0.152643551993526,0.173615799856833
Ndufb3,0.184881559958012,0.174537580513653,0.176624812460148,0.176957669866914
Dnah11,0.217713431829667,0.204670700004561,0.0453007987743644,0.177433622456556
Dbi,0.161259370478681,0.174087774311323,0.206365180344568,0.163352162951393
A0A075B6A0,0.149573531535941,0.159983857321366,0.162939237236942,0.207774108773192
Neb,0.224446961476884,0.206672077459846,0.16360669530778,0.148741608599816
Atp5a1,0.173547648172673,0.179547877737107,0.177721851970607,0.156692862351523
Q61941,0.200414914622984,0.164747977062527,0.128107252296535,0.171285334645379
Hyou1,0.157644399097739,0.154183410131538,0.179163607784947,0.181492293461575
Iigp1,0.210764957272832,0.173538563029779,0.116112204568562,0.193144085145748
Dst,0.169550077810503,0.18423294428781,0.120362356014507,0.167490736953544
Atp6v1a,0.210643804883691,0.202742257830434,0.169957588021223,0.139045740691187
Ndufa4,0.175623839416088,0.163377120906151,0.164679094262672,0.183645216300739
Aldh8a1,0.15883613319741,0.160451838462162,0.198050628779517,0.164970561977003
Ftl1,0.220315551947322,0.180803076939119,0.135326437024545,0.144436892218273
Ttr,0.187888246555886,0.187405527799276,0.149378612349708,0.163280965883562
Idh2,0.169045691617691,0.159355312547028,0.206250315352172,0.156653565452337
Rpl23,0.172056691625065,0.178153513249645,0.13442525311292,0.175090431326131
Lpp,0.173757790712678,0.229740850370905,0.169923087897283,0.174724671956014
Ugt2a3,0.183860984557984,0.171910943247188,0.119391423217012,0.167973004884437
Pls3,0.188934063564583,0.191233223285726,0.18331363395217,0.169293641269006
Atp2b3,0.204552717896544,0.206201498269872,0.110264069097008,0.156136174771229
Dstn,0.160639365989276,0.168927626253583,0.185556736137168,0.182292604459222
Suclg2,0.170496375397218,0.170091070600959,0.180994845788944,0.169586163814368
Ptbp1,0.190113269183097,0.196383933455536,0.157216489694762,0.180411939239731
Dhrs4,0.192444248194194,0.177491695624006,0.173641979295451,0.153019428119525
Tpm1,0.163294464468231,0.15972304708365,0.203164588058706,0.170609908373956
Stt3a,0.216264298107284,0.221558158735784,0.142782528502628,0.188580348367429
Cox6b1,0.166690117165472,0.163796122098373,0.194972565476017,0.167296477299577
Dnaja1,0.172679983518183,0.163560534941872,0.17178651934102,0.181779332528417
Dpys,0.185545252380733,0.185104246907422,0.184741862428475,0.148753354165775
Hspg2,0.193285488027245,0.166053704044797,0.199491649664316,0.177721357920352
Nit1,0.147323509873613,0.186104542631484,0.180835424678639,0.182907609706396
Cltc,0.16903644522615,0.162948391056803,0.194041615497634,0.173056185730021
Fah,0.168535668217212,0.168469639302925,0.187110697069914,0.179887336922791
Ric8a,0.167461729646249,0.203510696794584,0.0886884706188214,0.174022360518212
Ces1d,0.166671014579806,0.169227519795489,0.210636317653418,0.154295411824154
Lrrc59,0.218740646007851,0.192139714686887,0.135972457051256,0.2079743083757
Lman1,0.181042950393256,0.178512693128479,0.120531324929531,0.19798214339218
Rab1a,0.174239521032834,0.176899950676464,0.142887678658771,0.184963607172182
Rpl7,0.177448768841158,0.185726953335683,0.114408552428193,0.197539413545099
Atp5d,0.155607473920076,0.179722257074512,0.21091592528866,0.1637350986421
Ak4,0.148116176228144,0.147274825678527,0.184010713345745,0.158943105773141
Psma4,0.216202017921493,0.1687796019145,0.18189871900585,0.164323839927185
Aldh1l1,0.15848857042319,0.161079461059704,0.218676740998788,0.163790455951133
Tufm,0.170559197531911,0.160549614597563,0.18612648918781,0.169430471756976
Scly,0.183133359130194,0.168974917682514,0.182453584899299,0.181185780642286
Rps27a,0.182958505448058,0.184301562427813,0.173745370051623,0.168348250481784
Hsd17b13,0.190630071896103,0.183782971319652,0.177326442296566,0.165829461862227
Maob,0.177472732755141,0.169900219191491,0.143017171471993,0.174621151731517
Gcsh,0.151406989772416,0.155215863248268,0.197401432431804,0.163674135737977
Cyb5a,0.185443878832231,0.163336426380311,0.1790256294301,0.168005617906917
Cisd1,0.192645659274176,0.180882396546714,0.144097898583102,0.176406261231182
Larp1,0.213288827868908,0.191506238035942,0.149231318486568,0.201190330355308
Vmn2r75,0.136651767458191,0.155993795865835,0.198648939755073,0.163956107370825
Eef1a1,0.194398154997896,0.184319021432658,0.195912667582294,0.158647310034046
Cyp2c54,0.174811131213956,0.175539482909826,0.164085458937797,0.145464711748958
Serpinb1a,0.206046835217598,0.183185383720756,0.169280016526925,0.13447718856375
Rps17,0.159327008545846,0.163987923612086,0.174657259869781,0.17918302979231
Eif4g1,0.186624941060799,0.182458845808502,0.164521307039063,0.17605950064105
Atox1,0.151388836787422,0.168623088139634,0.178828416404677,0.183707267140552
Cox6c,0.182717653526443,0.167688435789816,0.115544886422721,0.185709600073397
Rps29,0.198644301735175,0.18949248811974,0.134992470211641,0.19484513613873
Pabpc1,0.161540890385493,0.166576516276632,0.173897837697054,0.179628963584069
Mup9,0.178545411559471,0.141537148683985,0.150012914331606,0.422627767364377
Hagh,0.17345792793747,0.179998058044281,0.171277506605053,0.161790088947762
Echs1,0.169855738927708,0.162298454321091,0.190041869634622,0.159560279181633
Rdh7,0.179348103524202,0.170616052687801,0.146888600944442,0.166595482167062
Snrpd3,0.182058323493286,0.169815580471881,0.160016887815234,0.211035573249277
Anxa7,0.17304719126778,0.157385510104228,0.140122077235398,0.164171271090473
Ddost,0.17862160762526,0.166243372838615,0.159076014024744,0.182645798322124
H2ac19,0.16731754230661,0.184812179307759,0.132679432430339,0.165719695704422
Rpl18,0.177131357028549,0.180737287515636,0.129436418996753,0.194770343721552
Serpina3k,0.161699138114192,0.161486538423274,0.18061983332569,0.175378678213728
Mmut,0.213939454814531,0.171977578899529,0.171385999492759,0.167063823910238
Ces1g,0.160158232011814,0.19116487399737,0.208404820558955,0.17014950540524
Nqo2,0.15859709647893,0.162863230919733,0.220289326233857,0.153990398954667
Ndrg2,0.170306468157473,0.159444339635521,0.186848589173271,0.171452522467083
Actn1,0.184333119724178,0.167105936112579,0.164663190510515,0.166700842251845
Selenbp1,0.163675036244668,0.169535098906018,0.206772841727709,0.155063120107232
Cpt1a,0.179635054541714,0.177572920000016,0.12941344858301,0.18205930200985
Ndufa12,0.146070813555345,0.156357641279773,0.223735892360737,0.148838945167775
Gcdh,0.166989923363423,0.165757657314622,0.189584199851933,0.175523146969782
Ppp2r1a,0.164368320172012,0.148115636319905,0.176236641664664,0.173261501697099
Psma1,0.171963129609866,0.177557671537266,0.177615395516068,0.166080664170355
Nadk2,0.162400900543788,0.191315327889845,0.156976045623214,0.175134733684853
Cryz,0.159759913285185,0.172340966976273,0.186491918712982,0.165008249478596
Actg1,0.174752062454519,0.160287753940542,0.182817749730508,0.172447474966111
Lactb2,0.185751697678295,0.168542112480874,0.171689333574031,0.17595445667279
Slc25a15,0.183334713879479,0.169176959617505,0.172411692025163,0.178541208828335
H3c4,0.217953926005378,0.198006204166276,0.0933764196317346,0.175504359700119
Ivd,0.177838762087732,0.16176195141455,0.192714337357348,0.15889162639489
Amdhd1,0.181380242563762,0.166587252808779,0.191114205534269,0.160541103569274
Lmnb1,0.185461707195704,0.181682083497817,0.155277292050695,0.170038938082652
Cct7,0.166509643765879,0.155777247212627,0.188531952385994,0.178632705955544
Psmb7,0.154849656745699,0.150616470599054,0.219510180951251,0.150331527463389
Cmbl,0.174312561250799,0.185515859387971,0.173078733907115,0.16351038949406
Slc27a2,0.183028135547876,0.163866480292241,0.132211512675744,0.188744441902633
Fkbp2,0.172085965576277,0.169684384103188,0.156951440797878,0.173705581586734
Sult1a1,0.15332469289937,0.15933397682184,0.194474467359376,0.173357465739059
Ttc36,0.174261642222657,0.161078311295118,0.170913776813424,0.139168427000344
Cyb5r3,0.170148413935372,0.173578880494392,0.164335080938597,0.179409921682174
Myo5a,0.202580539399168,0.205233209506833,0.153955948902122,0.137032484928341
Cyp2d26,0.174596511331527,0.168289495927264,0.160310208483765,0.176494433338679
Fech,0.16312390167565,0.168797019491001,0.176773790908379,0.170647646737379
Suclg1,0.168211121778709,0.168577101314878,0.178822451032147,0.166946784389602
A0A0R4IZW8,0.152673597224556,0.14910110357536,0.164042435302013,0.181823785383194
Ahcyl,0.164042706787624,0.157954856498832,0.207505006975271,0.160252715180338
Fabp5,0.155766410128951,0.166839232341509,0.197544498496057,0.17166751903764
Hnrnpab,0.182367059650533,0.183717025626001,0.165192386629204,0.139788598358372
Mpst,0.190587437229391,0.178145634049549,0.189859609459269,0.170897084578862
Ptms,0.17192236027875,0.226727337533859,0.236354932918106,0.180685103976921
Phb2,0.181518821209016,0.172700096502873,0.167924133293745,0.161346720178966
Bphl,0.168191617628736,0.160781640183808,0.1936632031264,0.16560483450863
Iah1,0.139701085917224,0.166069712177716,0.19421889395134,0.160913264136377
Fdps,0.173814419378645,0.182449122575942,0.17706521795064,0.171792470352435
Tuba4a,0.148480290033607,0.176696170605803,0.170676149330095,0.17294312883215
Shmt1,0.184597926325233,0.177568797736775,0.175056357005529,0.164246261534052
Ndufs1,0.190611052626992,0.169638159181867,0.180252312760592,0.155189292271424
Hal,0.161555335688479,0.169515030378027,0.173812339066811,0.169959840945793
Ahnak,0.173028327940046,0.186543395445684,0.18225349828748,0.157840166853683
Dpysl2,0.1899116711721,0.183749661338985,0.177313141642815,0.149283125911147
Rps12,0.164425053412507,0.172506201410551,0.184822035890698,0.174606604201255
Cttn,0.18866952220768,0.187650997802043,0.164684277951128,0.154973587184466
Rpn1,0.18650406007071,0.175456850761976,0.164018001896863,0.189058396478645
Vim,0.182874982379676,0.18010980054442,0.164383275993493,0.17480926882383
Cyp2c69,0.173071396369514,0.17089015208133,0.132862993240479,0.178345866481436
Fth1,0.192871605943617,0.188633347063078,0.143689081555429,0.147661299929952
Eci1,0.165432416648276,0.152956543448789,0.215484434039191,0.148328164837258
Ppib,0.166290280265378,0.157053929415319,0.182044815051001,0.180074331447072
Col6a3,0.188892386671039,0.206954272125039,0.162867757338657,0.196810683753145
Pdxk,0.159140755346282,0.162061334292196,0.194839986601059,0.16369781335882
H2ax,0.182676350741284,0.191437686519952,0.136105842936064,0.174794652822515
Qprt,0.178284549811737,0.175244070498172,0.157896260477067,0.1720789792226
Gldc,0.17131648104514,0.169948143236178,0.18651386462965,0.180458563108448
Atp5k,0.177060129745747,0.179714559599886,0.13903365922227,0.179279569241026
Blvrb,0.16703186273162,0.173808137368784,0.171524349700615,0.177633613766706
Apob,0.177457431072212,0.169516759814641,0.152264435455729,0.170426103087404
Dhrs1,0.187867645039577,0.175570954900223,0.156534155025975,0.159170054303469
Slc25a4,0.181553758955146,0.180021274217261,0.139358558986571,0.193970679415195
Hsd17b12,0.180903121206602,0.17857915502221,0.141564832914377,0.187005876194818
Agmat,0.16013736622584,0.169099482531737,0.18285767018147,0.162953347655111
Ddx5,0.17316888722099,0.172736860197005,0.151972200535673,0.168907598065038
Pcbp2,0.19322953129755,0.167460701053305,0.129657939300598,0.157635675684537
Rpl26,0.166824001655041,0.179292045744876,0.141991678815063,0.170146137318156
Ech1,0.171683575067608,0.160692634077698,0.187953480718918,0.161217350144363
Pnpo,0.183495919099951,0.179250267289288,0.175672112268943,0.159257242913321
Txnrd1,0.154829290987855,0.162781881088347,0.195355407530307,0.17306111754103
Rpl36al,0.173428758390767,0.172316965156066,0.143387577233395,0.178820427259425
Plpbp,0.169097422670827,0.176994953010146,0.198356520760435,0.183183020789807
Dlg2,0.159445775239638,0.145840596552828,0.211539724450252,0.143756285511745
Papss2,0.17101423802638,0.169627121931312,0.19037639490285,0.179406871899814
Copb2,0.156192099132462,0.152167474081679,0.179217457036187,0.167955570724965
Rps2,0.171242169157346,0.157631103174523,0.168806980655178,0.181549222107961
Mpc2,0.196964990830611,0.161692505243733,0.102630128478226,0.21561378251516
Dmgdh,0.161820003647663,0.171147573598832,0.204593039286228,0.160279196828105
Retsat,0.214587661045653,0.201626837368247,0.14665181846104,0.174089765286837
Atp1a1,0.18462864631727,0.168983071485956,0.148993172758111,0.18097624462756
Akr1c14,0.161175637425959,0.173904472750224,0.169829702314985,0.19004521981539
Dars,0.19013108644851,0.184260450949083,0.180055406615124,0.150326650329978
Rtraf,0.149367536500528,0.172303243223943,0.177657975445021,0.178131021307837
Fn1,0.207114681085482,0.194563049319226,0.165096717780177,0.213898238924763
Gcat,0.163250958531464,0.153956862598894,0.212386110086472,0.157528759526954
Aldoa,0.171542939155373,0.173709993758955,0.197746228876077,0.169710934952728
Gclc,0.168105583142793,0.165169684713815,0.173324122382799,0.158476832414974
Rgn,0.17415908816087,0.175469834510107,0.171122607614997,0.15022036997035
Cbr4,0.162236293956581,0.177735379599909,0.197489586461626,0.1745235346218
Pgm1,0.167051430618642,0.166145466994309,0.205206240392797,0.155229969648163
Slc25a13,0.174591942236932,0.165223753599734,0.159332448613723,0.176325319563222
Ywhaq,0.164442409335052,0.167939796801234,0.163212768619838,0.17266265324386
Pecr,0.171578982947247,0.173280525777527,0.188487827051116,0.158681312401253
Ndufs8,0.168555074212736,0.169500474412991,0.18282223061183,0.174223852870735
Ywhae,0.171366224735796,0.173631350477117,0.196679226407721,0.177339593310657
Oplah,0.178743133681634,0.235914409678907,0.180929013300155,0.166786979750342
Echdc3,0.162163610677228,0.160782176918591,0.183418243432404,0.172431949383286
Serpina1b,0.17517380983754,0.161143719768207,0.159628454890928,0.217742815685503
C3,0.170972996910699,0.173071316749211,0.1672446902127,0.209262462687192
Prkar2a,0.126478204023579,0.165234220424943,0.17272629004714,0.195396262496313
Fis1,0.171506300683412,0.164291537024327,0.172484676428447,0.174606616496576
Slc9a3r1,0.167180342115292,0.168165581921583,0.202275460052414,0.164923255883771
Lrp1,0.202681909298052,0.202060090332128,0.160210721945499,0.18379080498444
Rps8,0.176083557639523,0.16753305647314,0.157181892943379,0.176924470886601
H2bc23,0.18057506801911,0.172384931371017,0.166140917645804,0.168293297377645
Clpx,0.179769104697634,0.178757475339209,0.175665886041474,0.157592946619324
Tgm2,0.167529436735053,0.167623573289457,0.177326436444843,0.199417688422267
Lcp1,0.164260823333699,0.181510246234567,0.181781262932398,0.130028444549032
Tars,0.170500071725241,0.181035203276672,0.171962996961808,0.160463132067518
H2aj,0.203703307060918,0.180588794849035,0.128543017160007,0.183654300257906
Cenpv,0.167596424197603,0.196010214008283,0.165212374284842,0.16918238691519
Rpl10a,0.179839856452504,0.169244132642381,0.14975233538374,0.175650087941645
Rpl13a,0.168980774624291,0.17443168218963,0.168490560797131,0.182404243046413
Hsp90b1,0.1751080889632,0.159473246042311,0.193173100963731,0.169902225326826
Aldh2,0.18850814536241,0.199794044537941,0.189307074410165,0.155753317684665
Cs,0.173686347825506,0.16172866228839,0.162607038317232,0.181256174360464
Uox,0.169946310719926,0.164452198349752,0.212633769887963,0.144314252805096
Aifm1,0.176747566295657,0.173631700501601,0.171886211983527,0.166337468155402
Mug1,0.148247026634295,0.159511767272097,0.183230369156055,0.161476150364063
Rps26,0.167623417133734,0.180989444122789,0.118781914775921,0.185018259031194
Ewsr1,0.179079567208131,0.184979880781993,0.156403793912733,0.171211241680165
Rpl21,0.157072342836686,0.202983311457392,0.125298625448969,0.168131334482171
Cyp17a1,0.149808794766883,0.164364114876247,0.170614885270913,0.218801361014442
Pon1,0.171458533233693,0.160825633497003,0.13770263778376,0.193247230833542
Pgls,0.169240410085089,0.178580324357969,0.171762080253686,0.175286207510312
Acad11,0.180419933230787,0.172133699572632,0.160291719882405,0.180688092813804
Mt1,0.153877983325075,0.220930933820203,0.210213967626471,0.202330983117907
Matr3,0.177983356080913,0.208635141175648,0.151822630190873,0.151569142921307
Acat1,0.16658970937412,0.165325861157797,0.18879200172142,0.162931430671754
Hibadh,0.173234381941487,0.163383983088049,0.194438109533188,0.158580594056802
Rps19,0.169650338348367,0.178574278225663,0.152428889254589,0.178004966427602
Glrx3,0.170924529420048,0.172792320549853,0.18015094081427,0.183203934649653
Spr,0.166388488144227,0.165554578519101,0.194164354937754,0.158933772100123
Mtx2,0.174192580504386,0.160112707983232,0.168729911643858,0.163685904062372
Dynll2,0.158573836985451,0.156870952766635,0.226862950806811,0.167840585556338
Cyp27a1,0.1924696230546,0.176180012830093,0.16253961173793,0.178788573054364
Arg1,0.165078510593675,0.168455371977701,0.181294460808685,0.176082719142519
Dnah2,0.157793111157665,0.148727958324264,0.17831469805503,0.171192207455209
Auh,0.151798431301318,0.152986015033293,0.172841655015445,0.171502865048521
Dcxr,0.188877529289629,0.174644947320699,0.184155725234472,0.154066262113661
Rpl36,0.162094315158869,0.166590301221843,0.165323021306544,0.168149928766555
Eif4b,0.181154669874063,0.183077996757619,0.174184153994273,0.1636040222448
Ak2,0.171815245353976,0.171776637877607,0.179335011645615,0.151056395854531
Rps25,0.170578067020575,0.178223026551865,0.160752868273446,0.174026107526835
Macroh2a1,0.166975945448222,0.164530808589963,0.160261281483345,0.179703149837972
Hgd,0.175182399653812,0.164160174073597,0.207284315470514,0.156940190852752
Rdx,0.171587543657738,0.18004936178148,0.168044750483671,0.177982613813348
Aldh6a1,0.173927155278831,0.160387886441049,0.219479454003842,0.150719013108235
Glod4,0.174143104399473,0.170471795639584,0.179186755818291,0.172023471947144
Itgb1,0.161972262420303,0.183454081118914,0.159505600995505,0.184169501114455
Anxa5,0.184511420101876,0.161019734088308,0.190874597302714,0.172502686476243
Rad23b,0.171628201510389,0.173635282993297,0.196060788017998,0.168999740803788
Fabp2,0.15991288160798,0.173869015585113,0.210366486062546,0.152010239175762
Gstz1,0.177819242131999,0.170757234681637,0.204802910629214,0.16237342105614
Rpl10,0.177453889936632,0.171317128533323,0.144943594999296,0.180608305061368
Rab7,0.151076553849842,0.152258268177159,0.162877163060783,0.169188525570125
Hmgb1,0.181181090007089,0.238682961698623,0.169835122127198,0.162966457774869
Vcl,0.197370471648263,0.194722809112457,0.163577665305277,0.18572225669268
Uqcrc1,0.167442589757057,0.169318765953675,0.197094698696561,0.162754723340885
Sfxn3,0.119816087846794,0.161164108149803,0.143449332694266,0.256269371875013
Qdpr,0.173708323693089,0.166218741592306,0.21004473104044,0.15808995648818
Ybx1,0.149491527889665,0.200348028833009,0.16528660328661,0.224966313366145
Gpd2,0.170355271177163,0.18353989587806,0.122973722457887,0.189306506377078
Rmdn3,0.235089505138728,0.161594811427977,0.138829299780429,0.176925451561602
Lamp2,0.176842557500113,0.160184925616949,0.163168696118023,0.188295666123713
Npm1,0.173529971997367,0.172386477495576,0.172259619519428,0.161523339080976
Vwa8,0.164835552258968,0.149639104331217,0.164234560804678,0.212675219506752
Aldh4a1,0.172896452565456,0.164799889273167,0.208429581990666,0.153095092218759
Sod1,0.170952741010915,0.175632460325271,0.228149622986721,0.160354501420032
Bckdhb,0.158186427242536,0.171287932519777,0.198259504599844,0.168609908505665
Txndc5,0.166056406955266,0.158482517607769,0.179391809028464,0.175434939969728
Rps23,0.153124233620433,0.169544187989197,0.168071274421395,0.172481745167632
Psma6,0.173645536870326,0.164327915126014,0.17003906310102,0.175639130271354
Cdc42,0.173515282296874,0.168233931784431,0.122232545710734,0.187906047624212
Vdac1,,,,
Hnrnpd,0.170830054072883,0.169222301970426,0.186363536547335,0.170292536427533
Gstm1,0.161148336537633,0.182901169728081,0.208687711090613,0.143443417447269
Inmt,0.162400999437542,0.158489007614643,0.256306630484972,0.125511113480741
Phb,0.160872621742862,0.166685566426394,0.190596644733134,0.165716580676391
Atp5l,0.162826905312906,0.162977927911431,0.174185901886899,0.190205112839813
Gstm2,0.176089188126604,0.215548722753844,0.194167470705844,0.162497980040213
Mcm10,0.153949749113521,0.171291824548185,0.20632522849322,0.152438811167027
Dnah10,0.182959682233195,0.185890308703501,0.134560600926964,0.178022306519679
Flnb,0.16406125311197,0.199594654451257,0.169986039619767,0.172370311473149
Gatd3a,0.167689003405925,0.16909008351735,0.189789146099636,0.160229243021543
Aldh1a1,0.16412847964063,0.169910235713956,0.221534784846341,0.178310391584847
Pdzk1,0.184953958285393,0.167276720034165,0.170209451152235,0.183448429732934
Ces2a,0.172682273342371,0.158208201896554,0.21604732878814,0.158782146538517
Ddah1,0.181251896450908,0.181737111570439,0.188676030662258,0.143344040581499
Gda,0.15895081607283,0.16753909166031,0.184849739420461,0.156545380038172
Rps11,0.161609095060683,0.171562017111272,0.137006590066083,0.170967220666442
Eef1g,0.16836108890838,0.173218671501885,0.17706805285059,0.173480039497673
Abhd14b,0.162468183087434,0.169376390596639,0.19787924799325,0.157326287800266
Ddx3y,0.172205317029316,0.176881553004173,0.151214476141484,0.186338829241263
Sephs2,0.163424329997355,0.166346709134102,0.202295832658122,0.159266816477288
Sec14l4,0.1471515014193,0.156664660021979,0.181001797563408,0.166757038415937
Ugdh,0.158676354533818,0.174290854724405,0.165026453239745,0.176047531358561
Naprt,0.182980180247879,0.172640093052349,0.185910719144396,0.173660070282071
Fmo1,0.192650296623207,0.175072341629888,0.114793901848673,0.18036686934541
Aadac,0.169795834146877,0.170089503676694,0.140090528631282,0.191605798226653
Ndufa7,0.184902818986551,0.159055986468102,0.142976907744416,0.165827762572638
Acat3,0.171923502083806,0.162370491431173,0.182766735374716,0.168041387732606
